MY DATABASE,,,,"Links are there for convenience sakes (non-affiliated), and Affiliate links from Linsoul helps me cover customs & buy more IEMs to review for you guys :)",,,
ðŸ’Ž= TOTL  ðŸ’–= Fav ,,,,"Scores in each category are relative only to the IEMs on the list, and nothing external/that I haven't heard yet.",,,
ðŸŒŸ= Value Rank (Max 3 Stars),,,,MOST IEMS PAST $1500+ ARE NOT RECOMMENDED UNLESS YOU HAVE SPARE CASH LYING AROUND (diminishing returns),,,
Volume,Rank,Out of 10,IEM,TUNING,TECH,DIMINISHING RETURNS,NOTES
,PERFECTION?,,,,,,
(MID-VOLUME),S+,10,SUBTONIC STORM (disc) ðŸ’–ðŸ’Ž ($5000),S+,S+,ASTRONOMICAL DR,The best IEM I've ever heard. Best timbre. Super natural. TOTL tech. It's just good. That's all.
,SUMMIT-FI,,,,,,
(MID-VOLUME),S,9.5,LETSHUOER Cadenza 12 ($2200) ðŸ’–ðŸ’Ž (PRE-PRODUCTION UNIT DIFFERENT TUNING),S/S+,S,Big Diminishing R,"Pre-Production Unit with a different tuning. A better version of the U12T vocal/tuning wise, no mid scoop and wonkiness. (#1 or #2 vocals for me). Vocals are sweet, extended, open, airy, but also never fatiguing, and naturally weighted. No BA timbre, very natural. Perfect amount of treble detail and air while allowing it to scale at higher volumes. Super smooth dynamics and incredible coherency. TOTL resolution, detail, layering, imaging, and staging. Bass is fine, but not a basshead set - still has a nice slam to it. 07 still scales better and more 3D, but CAD12 stage is more open and better tech. If you don't blast your brains out like me then this is it (although I'm not sure if they're selling this version - maybe request it specifically/ask Joseph?)"
(MID-VOLUME),S,9.5,Thieaudio Valhalla ($2000) ðŸ’Ž,S,S/S+,Big Diminishing R,"TOTL all-rounder with ""endgame"" tech across the board, a better tuned U12T with better bass texture"
(MID-VOLUME),S,9.5,LETSHUOER Cadenza 12 2024 ($2200) ðŸ’Ž,S/S- ,S+,Big Diminishing R,"Very technical all-rounder, treble air is amazing, bright leaning, a little more treble detail than OG"
(MID-VOLUME),S,9.5,LETSHUOER Cadenza 12 ($2200) ðŸ’Ž,S/S- ,S+,Big Diminishing R,"Retail version has more treble energy and less mid-bass vs pre-production tuning. Very airy and detailed, amazing layering, and one of the most resolving TOTL IEMs along with U12T. "
(MID-VOLUME),S,9.5,FatFreq Grand Maestro ($3000) ðŸ’Ž,S/S- ,S,Big Diminishing R,The best basshead set. That is all. EXPENSIVE. If you just want bass HBB Punch way better value.
(MID-HIGH VOLUME),S/S- ,9,LETSHUOER MYSTIC 8 ($1000) ðŸ’–ðŸ’ŽðŸŒŸ,S/S- ,S/S- ,Worth it,"Vocal benchmark for female vocals under $2000. Clean, airy, sweet, ethereal. Better than Diva and direct upgrade to OG Oracle and OG Mangird Tea. What the Braindamage and Cantor wishes they could be. Great technical performance, and scales decently well. Recommended listening volume is mid to high volume around 75-80dbs. Not for bassy libraries like hiphop, and can be a bit energetic on kpop/jpop/rock stuff with a lot of treble. "
(MID-VOLUME),S/S- ,9,Thieaudio Monarch MK4 ($1150) ðŸ’ŽðŸŒŸ,S/S- ,S/S- ,Worth it,"Smooth, clean, balanced, and slightly airy in the balance switch. Goes from a clean all-rounder to a warm/bassy all-rounder. Great tech. Basically a cheaper Prestige LTD with more tuning options. ""Endgame"" for most people, but the case is SHIT. "
(MID-VOLUME),S/S- ,9,Thieaudio Prestige LTD ($1299) ðŸ’Ž,S/S- ,S/S- ,Worth it,"Clean and natural signature with treble emphasis. LOTS of details with airy treble without going overboard (better treble extension vs MK2/MK3). Bass is not as impactful versus MK3 but has better separation. Overall a technical monster, but can be a bit dry due to less mid-bass. Vocals are further vs MK3 and MK2 (not as forward), giving it that open sense of space. MK2 still the best for vocals, but LTD is an endgame all-rounder."
(MID-VOLUME) ,S/S- ,9,Symphonium Crimson ($1500) ðŸ’Ž,S/S- ,S/S- ,Worth it,U-shaped/Slight V/W Shaped. Energetic treble. Great tech. Fun signature. 
(MID-VOLUME),S/S- ,9,Sony-IER Z1R ($1700) ðŸ’Ž,S/S- ,S/S- ,Kinda Worth it,"Best of the best in most areas, but vocals and mids can be thin due to fit issues. Insane bass texture/detail and HUGE soundstage. One of the best trebles I've heard.  "
(MID-VOLUME) ,S/S- ,9,Empire Ears Raven ($3600) ðŸ’Ž,S/S- ,S/S- ,Big Diminishing R,V/W Shaped. Energetic treble. Great tech. Fun bass and engaging signature. Overpriced?
(MID-VOLUME),S/S- ,9,Kinera Imperial Loki ($3100) ðŸ’Ž,S/S- ,S/S- ,Big Diminishing R,Super clean and clear sound. Beautiful vocals. Everyhting is extremely well balanced. No special sauce tho.
(MID-VOLUME) ,S/S- ,9,Thieaudio Prestige OG ($1299) ðŸ’Ž,S/S- ,S/S- ,Worth it,"Sub-bass boost + treble boost. Similar to Crimson, lots of treble energy, great tech, more aggresive LTD. "
,ENDGAME,,,,,,
(HIGH-VOLUME),S- ,8.5,LETSHUOER EJ07 ($900) ðŸ’–ðŸ’Ž,S+,A+,Worth it (High VOL),"TOTL mids. Most 3D and holographic staging yet. Imaging, separation, layering, and staging are all S level - only thing that's holding it back is the darker treble which can lead to softer notes vs, Diva, for example.The most immersive set for rock, alternative, ballads, and classical. An 07M that scales better with better staging. Great clarity and seperation. Treble is pushed back but still clear and evident in tracks (at higher volumes). Could use more low-end (but not an issue) and sharper note transients. Takes you on a journey. Needs to be listened to at high volume for the full effect. "
(MID-VOLUME),S- ,8.5,Softears RSV OG ($730) ðŸ’–ðŸ’Ž (unit variance),S/S+,A+,Worth it,"One of the best vocals I've heard on any IEM (especially for male artists). Mids and Treble is TOTL, smooth and well extended and has great naturalness and the perfect bite. Bass has great speed and still slams (even though it's BA? not rumbly), but stage and detail is average at it's price, but once it clicks with a track it's one of the most beautiful thing ever. Ran into distortion issues at high volume, but may be due to my source? (RSV too sensitive?) "
(MID-VOLUME),S- ,8.5,Thieaudio Monarch MK2 ($999) ðŸ’–ðŸ’Ž,S,S- ,Worth it,"Neutral tuning with one of the clearest mid-ranges. Natural and clean vocals. Great resolution, separation, and detail. Can be a little dry with its analytical presentation. Bass is well-seperated from other instruments, but nothing special especially at $1K. Would've liked more depth, and treble is also a bit unstable and dips, resulting in a lack of air/depth. Mid-bass is just enough for my library, but would've liked more for genres like hiphop and rock. Cable is heavy, and fit may be too big for many (need to shove in deep)."
(MID-VOLUME),S- ,8.5,Thieaudio Monarch MK3 ($999) ðŸ’Ž,S/S- ,S- ,Worth it,"Better low-end texture and overall more engaging than MK2, but lacks the mid-range/vocal magic, so depending on your preference either is great. Still TOTL tech like MK2. Great all-rounder."
(MID-VOLUME),S- ,8.5,Elysian Apostle ($1800),S/S- ,S- ,Big Diminishing R,"Clean, neutral, and clear vocals. Reminds me of a cleaner Volume S or slightly better OG Oracle, but very expensive, maybe if you can find one around $1000 since it's more of a sidegrade to RSV, Mystic 8, and Arcanis vocal wise. If you want clean vocals Monarch MK2 does the same thing but for $800 less."
(MID-VOLUME),S- ,8.5,Thieaudio Origin ($849) ðŸ’Ž,S/S- ,A+/S-,Worth it,"Best bassy set under $1K. Bassy/thicker meta tuning. You can actually feel the reverb and vibration from the bone conduction drivers, great control and low-end texture. Mids and treble are also well extended with no major issues, although it can get sharp at times with the snares/electronic stuff ie, past 3:30 on Time by Hikaru Utada. "
(MID-VOLUME),S- ,8.5,Dunu Glacier ($1149),S- ,S/S- ,Kinda Worth it,"Clean, balanced but engaging sound, clear vocals, great midrange and tech. Vocals can be a bit too forward/sharp. The most recent unit I got sounds different than the earlier ones which was bass-boosted diffuse field."
(MID-VOLUME),S- ,8.5,UM MEST MK2 ($1500) ðŸ’Ž,S- ,S/S- ,Worth it (on sale),"TOTL imaging chops/layering. Tons of micro-details. Great bass texture. Wide and 3D staging. Can be aggressive, and get fatiguing when cranked up/long-listening sessions. "
(MID-VOLUME),S- ,8.5,UM MEST MK3 ($2100) ðŸ’Ž,S- ,S/S- ,Big Diminishing R,"A more neutral/slightly warm MEST MK2, less aggresive, easier to the ears, same technicalities. A little overpriced ngl."
(MID-VOLUME),S- ,8.5,UM MEST OG (disc),S- ,S/S- ,Worth it (on sale),A MEST MK2 with slightly more uppermid/bass. More v-shaped. More AGGRESSIVE than MK2. Also gets fatiguing when cranked up/long-listening sesisons. 
(MID-VOLUME),S- ,8.5,Symphonium Helios SE ($1200) ðŸ’Ž,S- ,S- ,Worth it,"Best Treble around it's price. Super airy but still smooth. Bass-scoop isn't as bad as I thought, but those who want mid-bass - avoid it."
(MID-VOLUME),S- ,8.5,Thieaudio HYPE 10 ($899) ðŸ’Ž,S- ,S- ,Kinda Worth it,"U-shaped, nice treble extention and dynamics, solid vocals, more low-end emphasis than MK3, dynamic and great all-rounder that doesn't specialize in anything."
(MID-VOLUME),S- ,8.5,XENNS TOP PRO ($499) ðŸŒŸðŸŒŸ,S- ,S- ,Good Value,"Very technical, amazing resolution and detail for the price, treble is slightly crispy and sparkly, clean but dynamic all-rounder. Mid-volume set for the most part as treble can get hot at higher volumes. Easy rec, direct upgrade from Astrals."
(MID-VOLUME),S- ,8.5,NICEHCK Rockies ($499) ðŸŒŸðŸŒŸ,S- ,S- ,Good Value,"Balanced, clean, airy, with a slight treble emphasis, good EST implementation, great overall package and accesories at the price. Similar to TOP PRO but with ESTs and not as vocal centric. Easy rec if you want something balanced and airy."
(MID-VOLUME),S- ,8.5,AFUL Dawn-X ($1299),S- ,S- ,Kinda Worth it,"Smooth treble, natural timbre, good sub-bass focused set, but transients can be a bit soft, and vocals are pulled back lacking final extension - non-fatiguing but not very engaging and ""dynamic"". A bassier 5+2 with smoother/more natural treble. Reminds me of the Luna but less mid-bass/vocals, more sub, and a little smoother. Bassy all-rounder like MK4 bass switch but with pulled back vocals, and less versatile since no switch option. "
(MID-VOLUME),S- ,8.5,TangZu Xuan Wu Gate ($650) ðŸŒŸ ($500 on sale),S- ,S- ,Worth it,"Clean, neutral, balanced, technical, laid back, very detailed. Neutral tuning done right while being a little dynamic/engaging. Tip wise Azla spinfits for more detail, tangzu sancai regular for smoother."
(MID-VOLUME),S- ,8.5,64AUDIO U12T ($2000) ðŸ’Ž,A+,S/S+,Big Diminishing R,"TOTL tech. Mid-scoop can affect mids/vocal texture and placement, recessed midrange, treble is harsh at high volumes. Great bass detail, but could have more impact. "
(MID-VOLUME),S- ,8.5,Empire Ears EVO ($3000) ðŸ’Ž,A+,S/S- ,Big Diminishing R,"Great bass texture. BC driver actually works. Very well controlled but still impactful. Great resolution. Doesn't scale well because of spicy uppermids. Vocals often gets shouty on certain tracks, also overpriced asf imo"
,GREAT (POTENTIAL ENDGAME),,,,,,
(HIGH-VOLUME),A+,8,ZIIGAAT Arcanis ($399) ðŸ’– ðŸŒŸ,S,A+,Worth it (GENRE SPECIFIC),"My favourite vocals under $500 (best imo). A more refined OG Mangird Tea with better resolution and tech. Recommend listening at higher volumes on slower vocal centric tracks. Don't rec hiphop or genres that needs lots of sub-bass. Can get spicy with kpop/jpop at higher volumes/don'r rec blastin with more energetic tracks, but sounds good at mid vol. Pin point imaging and open staging, good for gaming."
(MID/HIGH-VOLUME),A+,8,Softears RSV MK2 ($699),S,A+,Worth it (on sale),"Bassy dynamic all-rounder with great low-end texture that slams hard with good note-weight/body. Slight Hype 4 upgrade. Treble is smooth, and vocals are well-tuned. Overall unboxing/accesories are great... just no ESTs at its price, I'd wait for sale."
(HIGH-VOLUME),A+,8,Yanyin Carmen ($849) ðŸ’–,S,A,Niche (High VOL),"An OG [iban] scaling. A blast your brains out kinda set. Full, powerful, extended, VERY forward vocals, might be too much for some people. Reveals every last bit of emotion from the artist's voice. Makes the song very intimate and vulnerable. VERY genre depedent, check playlist in the video description. It's basically an RSV that scales at high volume. Super immersive, great centre-imaging (or as good as it gets in an IEM), and mid-bass quality competes with the MMK3 and others. Treble is dark, not for trebleheads or people who like air. Detail takes a hit, and stage is very close, like the artist is singing right infront of you. A truly unique experience, but again, it's gonna be a hit or miss for many people depending on their library and how loud they listen - NOT a mid-lower volume set... and it comes with a $2 pouch at $850 LOL, but hey, I mean they actually get away with it because when it hits, it HITS. "
(HIGH-VOLUME),A+,8,MiM Dark Magician OG (disc) ðŸ’–,S,A,Worth it,"Weighted and airy vocals but with expansive staging. 3D/ball imaging. Coherency and dynamics are TOTL. Clear - details are ""big""/forward, but can use better separation. Super immersive. Could use more sub-bass and resolution. "
(HIGH-VOLUME),A+,8,Softears Twilight ($930) ðŸ’– $700 sale,S,A,Worth it (on sale),"Slightly warm/neutral, very well balanced, good scaling, TOTL male vocals, big staging, wait for sale"
(HIGH-VOLUME),A+,8,Xenns Mangird Tea OG (disc) ðŸ’–,S,A,Worth it,"Discontinued, but one of the best female vocals I've heard on any IEMs at higher volume. Top tier mids under $500. Spring Tips improves vocals and treble clarity. Great around the head imaging, but imaging is less layered than 07M. Treble can be dark at lower/mid volumes, but shines when cranked up. Super immersive. High volume listening recommened. "
HIGH-VOLUME),A+,7.5,ZIIGAAT Luna ($379) ðŸ’– ðŸŒŸ,S/S- ,A+,Worth it,"Airy, smooth, warm, laid-back, balanced, lush and dreamy vibes. Great for rock/metal, scales decently high. Mid-bass over sub. Not as vocal forward as Arcanis and other vocal sets. My Luna graphs very different than HBB's - wait for more reviews."
(MID-VOLUME),A+,7.5,Thieaudio Oracle OG ($539) ,S/S- ,A+,Worth it,"Amazing airy and relaxing vocals. Sweet and gentle presentation. Clean, clear vocals - could be too balanced tho. Great separation, but stage size could be better. "
(HIGH-VOLUME),A+,7.5,ZIIGAAT Odyssey ($229) ðŸ’– ðŸŒŸðŸŒŸ,S/S- ,A,Good Value,"A warm/mini Subtonic Storm that scales better and fuller with less tech. A musical odyssey. High volume set, great scaling, a cleaner/midrange focused Explorer with better layering and detail. Takes you on a journey like the OG EJ07. Bass is thumpy and rumbly at higher volumes, vocals are clean and balanced with slight treble emphasis, and very immserive. Highly recommended for slow-rock, indie/alternative, ballads, fits my preference to a T."
(HIGH-VOLUME),A+,7.5,Softears Volume S $319 ðŸ’– (stock switch/high vol) ,S/S- ,A,Worth it,"Amazing vocals under $500 with the stock switch/clear tips or tangzu sancai regular (no impedance boost) with amazing vocal scaling. Recommended for higher volume listening like ballads, slower indie/bands. Better than Studio 4 vocal wise, but Studio 4 is the better all-rounder. Volume S is more mid/vocal centric than Studio 4, and more immersive and ""musical"". Other switch configuration offers more clarity and detail at the cost of scaling with uppermids/treble boost (cleaner harman 2019/better at mid-volume). Stock switch tuning can also be neutral and relaxing if you don't crank it up, and overall Volume S has good variety and differentiates itself with the different tunings. Also, well implemented BAs. Passive Radiator effect is questionable. "
(MID-VOLUME),A+,7.5,IO Volare ($599) ($500 on sale),S- ,A+/S-,Worth it,"Best Harman IEM under $600 (my unit is less harman), smooth and natural, great layering and tech, bass texture could be better/not as good as Oracle MK3, but overall very balanced and great all-rounder, also, amazing unboxing and accessories "
(MID-VOLUME),A+,7.5,HiSenior MEGA5EST 7th ($549) NEW unit,S- ,A+/S-,Worth it,"New unit is better tuned/balanced, smooth, good all-rounder, and sounds like adjusted diffusefield. "
(HIGH-VOLUME),A+,7.5,7th Acoustic Supernova ($750),S- ,A+/S-,Worth it,"Super smoooth. TOTL dynamics and treble air - dunno how they managed this airy and smooth with only BAs. Very clean, no sharpness, or sudden peaks, endgame separation and detail. Only drawback is that the sub-bass is a bit meh, and that the sound isn't that ""unique"". Very safe all-rounder, and one of the best under $1000. Endgame set. Aside from the bass, everything else is better than Monarch MK3, MK2 still has better vocals, but the Supernova beats them when it comes to treble extention and smootheness - too bad it's impossible to get one lol."
(MID-VOLUME),A+,7.5,Thieaudio Oracle MK3 ($589),S- ,A+/S-,Worth it,"Great bass texture, much better than predecessors, smooth and slightly airy giving it a sizzly timbre, great layering/separation, vocals are slightly laid back but not gone, very balanced across frequencies, monitor like, great all-rounder, and pretty safe - although not very dynamic and ""fun"". Azla clear tips gives a detail boost."
(HIGH-VOLUME),A+,7.5,XENNS UP ($699) with AZLA tips,S- ,A+/S-,Worth it,"Fast and clean bass but still rumbly and punchy. Beryllium DD baby. Well-seperated mids, and vocals still pop and aren't buried like other bass sets. Can use more treble extension (fixed with AZLA sedna tips). "
NEW (MID-VOLUME),A+,7.5,Ziigaat Horizon ($329) ðŸŒŸ,S- ,A+/S-,Worth it,"""Meta"" inspired tuning, basically a slightly more detailed Astral with smoother treble and less sub-bass. Less aggressive/in your face vs Astrals. Great details and tech for the price, bright-leaning."
(MID-VOLUME),A+,7.5,LETSHUOER EJ07M ($600)  (discontinued) ,S- ,A+,Worth it,Holographic staging with an amazing midrange. Great bass texture and impact. Incredibly immersive and endgame for most. Has more sub-bass and treble air than OG doesn't scale as well.
(MID-VOLUME),A+,7.5,Thieaudio HYPE 4 ($399) ,S- ,A+,Worth it,"One of the best all-rounders under $600 (v-shaped harman). Treble quality is smooth and well extended. Great low-end texture with lots of impact. Good vocals. Solid tech, and just solid in general."
(MID-VOLUME),A+,7.5,XENNS Tea Pro ($359) ,S- ,A+,Worth it,"A more resolving Davinci, literally. The Tea magic is gone :( but it's now the most refined and well-balanced. It's the most bassy one with better low-end texture, heavier notes, more details, better resolution, and the better all-rounder pick. Also bassy balanced like the Hype 4, both are just as good to me, and comes down to what I'm feeling that day"
(MID-VOLUME),A+,7.5,Softears RSV MK1 no-unit variance ($729),S- ,A+,Kinda Worth it,"Clean, balanced, full, natural, uppermids/vocal emphasis. Still a mid-range set, but vocals don't pop as much as the RSV I originally got, aka not as saucy. Recent unit is still a good balanced vocal set for male vocals, but not as special and very pricey, maybe on sale. This is the RSV MK1 tuning most people will get... guess I got a rare 1 of 1 lol."
(HIGH-VOLUME),A+,7.5,Elysian Pilgrim Noir ($799),S- ,A+,Kinda Worth it,"Good but expensive. Recommended if you can find it for around $500. Direct upgrade to the AFUL Explorer. Scales great. Reminds me of the EJ07M but a bit smoother and less dynamic. Prefer it more than the OG pilgrim, but definitely not worth $400 more lol."
(MID-VOLUME),A+,7.5,Symphonium Titan ($999),S- ,A+,Kinda Worth it,"Most balanced bass set I've heard so far without sacrificing the fun/texture/impact in the low-end. Open staging, full sounding, deep sub-bass, vocals aren't buried either. No big peaky treble, good extension. No real issues aside from the price maybe. A very unique bass experience since usually the low-end overtakes the other fr, but with the Titan you can hear everything while having that impactful/authoritative bass."
(MID-VOLUME),A+,7.5,Kiwi Ears Astral ($299) ðŸŒŸ,S- ,A+,Worth it,"Great all-rounder. Slighty airy with good sub-bass extenion. Balanced but still fun. A cleaner, airier, and less sharp/sparkly version of the Meta/Crescent - vocals pop out more. Tip rec Sancai regular or Softears Ultra clears."
(MID-VOLUME),A+,7.5,Softears Studio 4 ($449) ($350 on sale),S- ,A+,Worth it (on sale),"""Correct"" and neutral tuning. Natural vocals, not as forward like RSV but zero faults. Slight Improvement over RSV in-terms of seapration and stage size/treble is same/not as warm."
(HIGH-VOLUME),A+,7.5,ORIVETI OH700VB ($799),S- ,A+,Big Diminishing R,"Replaced by Astral. A more engaging Supernova, cleaner, with better sub-bass, and vocals. Very big stage and fantastic separation and layering. Vocals are airy without being too sharp. Lots of air/reminds me of the LTD. Mid-bass scoop can affect some libraries like HIPHOP and EDM, but perfect for indie/ballads/acoustics/intrumentals and slower songs."
(MID-VOLUME),A+,7.5,ZIIGAAT Crescent ($279),S- ,A/A+,Worth it,"Slightly warm, full, and sparkly/crispy treble. A warmer TOP PRO with a step down in technical performance. Treble can get much on kpop/jpop/energetic tracks. Mid-volume set, doesn't scale as well as Odyssey but has better tech."
(MID/HIGH-VOLUME),A+,7.5,YU9 Que ($399),S- ,A/A+,Kinda Worth it,"Smooth listen, non-fatiguing, balanced and leans towards neutral, scales good, full, natural, but lacks dynamics/transients and vocal extension. Reminds me of the OG SA6 with a little more treble and low-end, but less mids, and even more pulled back vocals... Similar to the Meta tunings, reminds me of a more neutral Astral/Crescent/Horizon - Good, but a bit overhyped and priced a bit high for a 1DD+3BA, tech is slightly behind the Astrals and should be under $300 imo. "
(MID-VOLUME),A+,7.5,Kiwi Ears x HBB PUNCH ($449) ðŸ’–,S- ,A,Worth it,"Endgame ""balanced-basshead"" set. Amazing low-end texutre, rumble, reverb, slam, and more bass than Origin and Titan - goes harder than those. Vocals and treble also still well extended, not congested, or cramped staging. Good balance while giving amazing fun bass. Recommend Azla Sedna light blue tips for more air, or Divinus Velvets. EQ down -3dbs at 250hz, low-shelf, 0.5 Q, and you'll get the Endgame IE target (my all-rounder target). "
(MID-VOLUME),A+,7.5,Punch Audio Martilo ($329) ðŸŒŸ,S- ,A,Worth it,"Cheaper, and slightly more energetic HBB Punch with slightly less mid-bass and slam. Endgame ""balanced"" basshead. Imaging feels sharper than Punch, but treble is not as smooth, aside from that very similar tech and low-end."
(MID-VOLUME),A+,7.5,EPZ K9 ($300) ,A+/S-,A+,Worth it,"All-rounder with slight v-shape tonality. EW300 upgrade. Natural and sweet vocals, nice mid-bass slam, treble is nicely extended, well-balanced with a mix of smoothness and contrast, and great packaging and design. "
(MID-VOLUME),A+,7.5,DUNU x Precogvision Mirai ($1100) ,A+,S- ,Kinda Worth it,"Bright leaning set with great tech. Clean mid-range, sharp imaging, sparkly female vocals with decent amount of air. Does get fatiguing and sharp on more energetic tracks and genres like EDM/POP/KPOP/JPOP, aka lower to mid volume set. Sounds very good on slower genres like indie, acoustics, ballads - adds more energy and liveliness to the slower nature of those genres. Mid-bass is lacking and would not recommend for rock or hiphop."
(MID-VOLUME),A+,7.5,Thieaudio Monarch OG (disc) ,A+,S- ,Disc,"Endgame clarity and layering. Clean, clear, and balanced all-rounder sound. Great resolution, and open staging. Rumbly sub-bass but mid-bass tuck can kill some libraries and affect vocal thinness. "
(HIGH-VOLUME),A+,7.5,Yanyin Moonlight ($649),A+,A+/S-,Kinda Worth it,"Balanced, smooth, and clean presentation that scales beautifully with slightly forward/powerful vocals."
(MID-VOLUME),A+,7.5,SIMGOT EM10 ($439) ($350-400 on sale),A+,A+/S-,Worth it,A more immersive version of the Pilgrim with better mid-bass kick. More airy and slightly more detailed in the treble. Harman vocal gain might be too much for some. Bass might be boomy depending on the tips. Use Tangzu Sancai tips (regular)
(MID-VOLUME),A+,7.5,XENNS TOP ($530) ($400 on sale),A+,A+/S-,Worth it on sale,"What the Variations should've been. Fantastic tehcnincalities. Neutral-bright leaning. Nothing wrong with it at mid-volume, but I can see treble can be too much at highet volumes. "
