MY DATABASE,,,,"Links are there for convenience sakes (non-affiliated), and Affiliate links from Linsoul helps me cover customs & buy more IEMs to review for you guys :)",,,
(MID-VOLUME),A,6.5,LETSHUOER S15 ($329) ,A,A,Kinda Worth it,"Neutral and laid back tuning. Great layering and separation and resolution. Great treble extension and air without being too sharp and light like other planar iems. Bass is also not light and floaty, and doesn't feel like planar bass - not slamming, but tight and well-textured. Vocals are laid back, but not too pushed back although it's not the most extended and powerful, but works very-well as a neutral set. Nice and open staging, and is the direct upgrade to the Hexa and Sonus. Very good safe all-rounder."
(MID-VOLUME),A,6.5,AFUL PERFORMER 5+2 ($240),A,A,Kinda Worth it,"Clean, balanced, neutral sound with good layering and tech. Relaxing vocals, but lacks power and last bit of vocal extension. Bass has good controll, but lacks impact. Has sizzly planar timbre in the treble. Safe but forgettable."
(MID-VOLUME),A,6.5,TinHifi P1 MAX 2 ($139) ðŸŒŸ,A,A,Good Value ,"Solid all-rounder for those who like a less bright Nova in the uppermids. Good for jpop/kpop. Timbre is good and not too ""planar"", bass texture/impact could be better."
(MID-VOLUME),A,6.5,Moondrop Blessing 2 Dusk ($320) ,A,A,Eh,"Great resolution and separation. Vocals can sound recessed/thin, and is sibilant at higher volumes. Uneven and grainy treble. Clinical, thin, and not as musical as others sets. "
(MID-VOLUME),A,6.5,MYER SLA3 ($100) ,A,A,Worth it,"Dynamic all-rounder, slightly energetic with great contrast in the uppermids and bass. Solid tech, and sound is different enough from other $100 sets. Good sidegrade to safer picks like SM4, NOVA, EM6L. Uppermids can be peaky on certain songs, and not as smooth as nova/em6l/sm4, but more engaging with better dynamic contrast. "
(MID-VOLUME),A,6.5,MYER SLIIVO SL41 ($185) ,A,A,Kinda Worth it,"Solid all-rounder for those who like a slightly warm-neutral sound, Nova better all-rounder tho"
(MID-VOLUME),A,6.5,Dunu VULKAN ($380),A,A,Eh,"Neutral bass glide, full mids, and decent treble extension. Some masking and not as technical vs blessing series, but better note-weight and timbre/tonality. "
(MID-VOLUME),A,6.5,IO Sogno ($399),A,A,Big Diminishing R,"Literally Harman 2019. Inoffensive and good all-rounder. A little sharp in the timbre vs Volare (I'd just save up for the Volare if you want Harman), more low-end than Volare, better bass and timbre than Supermix4 but not as good in value."
(MID-VOLUME),A,6.5,TinHifi T7 ($200),A,A,Kinda Worth it,Harman 2019
(MID-VOLUME),A,6.5,Moondrop Harmon ($350),A,A,NAH,"Clean Harman 2019 sound. Clear and balanced, but can still be shouty in the vocals. New Crossover and 3DD talk is marketing jargon not that much difference vs other DDs. You can just buy Nova or SUPERMIX4 if you want Harman for more than half the price. Or DynnaQuattro and Chopin is better as well. Sounds ""decent"" but just overpriced. Also looks like a knockoff cybertruck from temu. Avoid unless you can find it for around $150 or less. "
(MID-VOLUME),A,6.5,Tang Zu x HBB HeyDay ($200) ,A,A,Kinda Worth it,Clean and neutral with treble emphasis. Great technical performance. Airy and lively treble. Bass could use more impact and weight. Vocals are on the lighter side of things. 
(MID-VOLUME),A,6.5,Kinera Celest Relentless ($169),A,A,Kinda Worth it,"Slight v-shape with good tech and detail, treble can be too much but has that sizzle and sparkliness some people will like."
(MID-VOLUME),A,6.5,LETSHUOER EJ07 ($900)  (MID-VOLUME),A,A,Eh,"Treble is dark and a bit hard to hear at lower volumes. Needs to be cranked up to hear the details. Imaging, spearation, and staging is top tier, if it weren't for the lower sharpness/not as sparkly, 07 at higher volumes would be an S for tech."
(MID-VOLUME),A,6.5,Softears Volume S $319 (switch boost/ mid vol),A-/A,A+,Kinda Worth it,"Cleaner Harman 2019 with less sub-bass and more air. Good tech, but can be a bit clinical, and doesn't scale as well/not as musical as stock switch."
(MID-VOLUME),A,6.5,TangZu Wu Zetian Legend ($259),A-,A+/S-,Volume Specific,"Treblehead set with lots of treble detail, great tech, but may be too spicy/overboosted for most people. Feels unnatural and fatiguing on lots of tracks unless at lower volumes. OG WU & HEYDAY are both tuned better although not as good in the tech. "
(MID-VOLUME),A,6.5,7Hz Aurora ($399),A-,A+/S-,Genre Specific ,"Mini MEST, OCD treble detail, sharp imaging, great detail and tech for its price, immersive with the right song, but is too sharp with energetic tracks with lots of electronic elements, vocals also a bit shouty, not fully extended. Bass texture si great, big DD. Good for slower genres like indie, acoustics, singer-song writer, as well as rock (hi-hats and cymbals feel very OCD/bombards you). A niche set, but does have that ""special sauce"". "
,DECENT,,,,,,
(HIGH-VOLUME),A-,6,OG Tin Hifi P1 MAX (discontinued) ðŸ’–,A+/S-,B+,Worth it,"Mid-centric, relaxing, warm, airy, comforting. Very unique listening experience. Could use better separation/resolution and bass slam. "
(HIGH-VOLUME),A-,6,LETSHUOER DZ4 ($89) ðŸ’–ðŸŒŸ $40 on sale,A+,B+,Worth it (HIGH-VOL),"Recommended at high volumes. A better Galileo with more treble/air. Vocal centric. Powerful and extended vocals. Could use better separation and tech, and lacks bass."
(HIGH-VOLUME),A-,6,Truthear PURE ($90) ðŸ’–,A+,B+,Worth it (HIGH-VOL),"Warm/dark, laid-back, smooth, scales great like the Explorer but more vocal centric (great for male vocals). Immersive with scaling, but not the best value - Less technical than HEXA & Cinno. A warmer Cinno basically, and a warmer mini Volume S. "
(HIGH-VOLUME),A-,6,AFUL Explorer ($119) ðŸ’–,A+,B+,Worth it (HIGH-VOL),"High volume set, very immersive, scales great with no sharpness, wide staging, enough detail/extension, good bass, just crank it up and enjoy the music."
(MID-VOLUME),A-,6,LETSHUOER x AOSHIDA E20 EQ ($50) ðŸŒŸðŸŒŸðŸ’–,A+,B+,GOOD VALUE,"BASS EQ VERSION. 2DD setup like Deuce but with a 10mm Berylium DD. Slight step-up in resolution, staging, and detail over the Deuce. Deuce bass still goes deeper, harder, and fuller with more reverb (better as basshead).               EQ: (Peak 20hz, +2.5db, Q:2), (Peak 35hz, +7db, Q:0.5), (Peak 40hz, -1db, Q:1.3), (Peak 120hz, +1.5db, Q:1), (Low-shelf 150hz, +1.5db, Q:1), (Peak 320hz, -1db, Q:2), (Peak 1500hz, -1.5db, Q:1). "
(HIGH-VOLUME),A-,6,FATFREQ HBB DEUCE ($259) ðŸ’–,A+,B+,Worth it,"The defacto basshead rec before the more expensive stuff. Super fun sub-bass, textured, heavy, prolonged decay for more reverb in the bass, well-balanced as well, smooth and scales great. Tech is not its strong point, and DON'T buy from FatFreq directly!!!"
NEW (MID-VOLUME),A-,6,7Hz Crinacle Diablo ($150),A+,B+,Wait for Sale,"Bassy, dynamic, non-fatiguing, good scaling. Great bass slam, texture, with tight control. Fun lowkey basshead set. Might be too warm and congested for vocals/instrumentals. Priced $50 higher than I'd like."
(MID-VOLUME),A-,6,SIMGOT EW300 DSP with 3.5/4.4 cable ($80) ðŸŒŸ,A/A+,A-,Good Value ,"Swapping the DSP cable to a 3.5/4.4mm will give you basically the same sound as stock 3.5mm EW300, so you end up getting 4 different tunings if you have a spare cable lying around. Nice."
(MID-VOLUME),A-,6,SIMGOT EW300 3.5MM ($70) ðŸŒŸ,A/A+,A-,Good Value ,A smoother and more refined version of the EW200 with better layering and resolution bump. Pink nozzle is warmer and better for rock/hiphop/metal. Very good piezo implementation.
(MID-VOLUME),A-,6,Heartfield CU8 ($279),A/A+,A-,Wait for Sale,Warmer Harman 2019 with less shouty vocals. Bassy all-rounder with decent tech. Build and plate design is very pretty... but price is a bit high and not that competitive - wait for sale unless you really dig the look.
(HIGH-VOLUME),A-,6,Symphonium Giant ($699) ,A/A+,B+,Kinda Worth it,"Super warm and thick, mid-bass centric, basically the Meteor with less treble and more low-end, needs power, turns into basshead at higher volumes, very bassy."
(MID-VOLUME),A-,6,7th Acoustic Stargazer (disc) ,A,A-/A,Worth it,"A mini supernova with better sub-bass extension, but not as smooth, airy, and ""technical"". Probably still one of the best all-rounders around $100."
(MID-VOLUME),A-,6,LETSHUOER S12 2024 $199,A,A-/A,Worth it,"The most refined S12 to date. Smoothest treble out of all the S12, and very little Planar timbre while keeping up the great tech and detail."
(HIGH-VOLUME),A-,6,Tanchjim KARA ($179) ,A,A-,Worth it,Clean and natural midrange focused signature that's right up my alley. Open and airy staging with great instrument layering. Still very resolving even though it lacks the last bit of treble detail. Very smooth dynamics but could use more sub-bass.
(MID-VOLUME),A-,6,Juzear x Zeos Defiant ($99),A,A-,Kinda Worth it,"Another all-rounder with good balance. Doesn't do anything right or wrong, but has qc issues with channel imbalance (and also my case ziper broke within a few weeks), it's ok but there are better value out there."
(MID-VOLUME),A-,6,ZIIGAAT CINNO ($100)  $70 on sale,A,A-,Worth it,"Good intrument separation/layering, but feels like the music is cut into certain areas in the stage and not harmonious (UPDATE: tip rolling helped, the fit was a little weird like the OG Dark Magician). Resolution is good, but isn't that clear and can be a little bit dark at mid-lower volumes, but the FR highlights guitars/insturments very well. Sub-bass is also good, but mid-bass feels light like the Hexa. Another neutral set like the Hexa but with better sub-bass, less gain, better scaling, although at the cost of darker treble. "
(MID-VOLUME),A-,6,Tanchjim Oxygen 02 ($240) ,A,A-,Kinda Worth it,Amazing tuning and tech. A more resolving Hana. Great imaging but not as 3D as Tea. Fit may be a little shallow.
(MID-VOLUME),A-,6,HISENIOR MEGA5P ULTRA ($240),A,A-,Kinda Worth it,"A mini EJ07M with more forward vocals and less technical, good all-rounder, vocals can be a bit much at higher volume"
(MID-VOLUME),A-,6,AFUL Performer 5 ($219) ,A,A-,Kinda Worth it,"Fun slight v-shape tuning with forward vocals with slight excitement in the treble. Separation takes a hit as a result, and treble is a bit uneven. "
(MID-VOLUME),A-,6,Tanchjim 4U ($69),A,B+/A-,Worth it,Solid IEM. Warm to neutral depending on the switch. Overall pretty smooth with good tech. 
(HIGH-VOLUME),A-,6,ARTTI T10 PRO $95,A,B+/A-,Worth it,"A mini symphonium Meteor. Bassy, warm, and airy/smooth. "
(MID-VOLUME),A-,6,NICEHCK NX8 $200,A,B+/A-,Kinda Worth it,An Explorer with better vocals but doesn't scale as well. Odyssey and Arcadia better for clean and bass sound. 
(MID-VOLUME),A-,6,AFUL Magic One ($139) $70 on sale,A,B+/A-,Kinda Worth it,"Balanced and neutral with slight warmth in the mid-bass. Male vocals are great on these, weighted but still has edge and sharpness to the end notes, but can get sharp at higher volumes. Male vocals are bit congested, not the most open need the right tips (CLARION). Stage is average, and treble is smooth with solid extension for the most part, tech is around Hexa/EM6L level which is great for a single BA. Great neutral-warm/all-rounder overall, it's pretty much an adjusted diffuse-field with more mid-bass. I personally don't get the hype/""magic"" behind these. "
(MID-VOLUME),A-,6,Tangzu HBB Xuan NV ($79) ,A,B+/A-,Worth it,"A smoother hexa, and mini-nova. Very clean and balanced all-rounder. Good vocal set. Harman 2019 with more mid-bass, less uppermids and sub-bass. Nothing crazy, but does every genre very well."
(MID-VOLUME),A-,6,Moondrop Aria 2 RED $100,A,B+/A-,Kinda Worth it,"A slightly more vocal centric Aria 2, slightly less soft in the overall texture due to less air. Balanced-clean all-rounder. A bit pricy at $100, wait for sale."
(MID-VOLUME),A-,6,Apevoix Grit ($229),A,B+/A-,Eh,"A better tuned Anvil, but BCD doesn't do much, bassy all-rounder sound"
(HIGH-VOLUME),A-,6,Penon DOME ($350) ,A,B+/A-,Eh,"Warm, intimate sound without being too bassy and bloated. Vocals are forward and very immersive. Resolution not that competitive, but a very musical set. "
(MID-VOLUME),A-,6,FATfreq Maestro Mini ($482),A,B+/A-,Eh,"A basshead set that's actually well-balanced for the most part. Extension on uppermids/highs are good but can get shouty, sub-bass texture and slam is impactful and satisfying - this is the set for most bassheads who don't want a crap ton of bass but still a good amount. Deuce better."
(MID-VOLUME),A-,6,INTUARA SPLENDOR VIEW 2 ($259),A,B+/A-,Eh,"Slight v-shape that's well done. Well-rounded, nothing much wrong with it. Good all-rounder. "
(MID-VOLUME),A-,6,Juzear 61t ($220),A,B+/A-,Eh,"Low-end is good, tight, with good impact, but bass feels low-res. Vocals are too recessed and warm. Treble and air is good, but that's about it. BA timbre. Relaxing listen, but Dynaquattro is just the better version of it imo, better bass texture, clarity, vocals. Too much competition around it."
(MID-VOLUME),A-,6,Moondrop Kadenz ($189),A,B+/A-,Eh,"Literally a more fancy Tangzu Xuan NV. Sounds basically the same but just with better packaging, cable/case, and build... but for $100 more?? Nah"
(MID-VOLUME),A-,6,FATfreq Scarlet Mini ($643),A,B+/A-,Eh,"Crap ton of sub-bass but still very well-controlled (for the most part). No mud or mid-bass bloat, uppermids/treble are smoother than Maestro Mini, still somewhat balanced without having the low-end overtake. Vocals do distort sometimes as the sub-bass can bleed into it. Deuce better."
(MID-VOLUME),A-,6,BQEYZ Winter ($239) ,A,B+/A-,Kinda Worth it,"Clean and open signature with slight treble emphasis. Not airy, but more sharp. Great resolution and imaging. Relatively safe tuning. "
(HIGH-VOLUME),A-,6,ORIVERTI OD200 ($200),A,B+,Kinda Worth it,"A warmer EA1000 with less treble energy. Treble quality is great, smooth, refined with Silver nozzle. Black nozzle too spicy."
(MID-VOLUME),A-,6,SIMGOT EW300 DSP ($80) ,A,B+,Worth it,"A mini Dynaquattro, clean, balanced, vocal focused versus the 3.5mm version. Scales very good and smoothly with pink nozzles. Slight hit in imaging and transients vs 3.5mm version."
(MID-VOLUME),A-,6,Tripowin HBB Olina SE (disc) ,A,B+,Worth it,Cheapest holographic staging you can get. Very smooth overall with little uneveness. Double Olina filter mod (or SE version) fixes the uppermid and treble brightness from OG while maintaining technicalities. Smoother and better fit than Airship. Get it on sale. 
(MID-VOLUME),A-,6,Kiwi Ears Melody ($89)  ,A-/A,A-/A,Worth it,"Fun signature done right. Sparkly and energetic V-SHAPE, but with punchy bass and not bloated for under $100 - how? Can get a bit sharp with certain tracks."
(MID-VOLUME),A-,6,EPZ x Tipsy STAR ONE ($80) ,A-/A,B+,Worth it,"Vocal focused set. Female vocals are sweet and clean with subtly air and sparkle. Treble and bass is decent, does the job. Harman but with a twist."
(MID-VOLUME),A-,6,Shozy P20 ($139) $70 on sale,A-/A,B+,Kinda Worth it,"T10 PRO better. Unique tuning with ""speical sauce"", warm but also sparkly in the treble without the uppermids becoming shouty (tamer uppermids). Great for kpop/jpop/pop and even hiphop and rock. Gives you that splashy ocd feeling in the treble but also still warm. Timbre is decent, not as offensive as the other planars. Vocal details/texture does take a step back as a trade off for less shout."
(MID-VOLUME),A-,6,LETSHUOER S08 ($99) ,A-/A,B+,Worth it,"More uniquely tuned than other planars. Tamer uppermids, not as energetic, but still with great bass separation and tech. Timbre is good."
(HIGH-VOLUME),A-,6,Softear Studio 2 ($169),A-/A,B+,Quirky,"HIGH VOLUME SET (at least 75dbs+). Warm, comfy, vintage-like sound with great immersion. Vocals are somehow still clear at higher volume and not overly dark. Not very good tech to $$ value wise, but very unique sounding. Would not recommend for mid to lower volume listening as it'll sound too dark, congested, and ""low-res"". Needs scaling. "
(MID-VOLUME),A-,6,FlipEars AEGIS ($479) ,A-,A,Eh,"Slight v-shape, but with less bass and low-end texture than Legion, more ""balanced"" and less engaging, but my unit was shouty and a bit sharp in the uppermids, also costs alot for what you can get at under $100. "
(MID-VOLUME),A-,6,Kiwi Ears CANTA ($89) ,A-,A,Genre Specific ,"Bright set with lots of treble detail. Airy, splashy, and shimmery with great extension. Isn't sharp or metallic in the timbre, but not 100% ""natural"" either, comes down to preference. Mid-volume set, good with slower genres, not rec for high energy tracks, can get much at higher volumes. Favors female vocals, male could be a bit light and could use more power, but vocals aren't thin or shrill sounding like the Oracle MK2s. Not gonna float everyone's boat, but it's a unique listen (not the same planar tuning yay) and worth having as a collectors piece."
(MID-VOLUME),A-,6,LETSHUOER S12 PRO ($135) ,A-,A,Kinda Worth it,A less bright timeless/S12.
(MID-VOLUME),A-,6,NICEHCK F1 PRO ($99) ,A-,A,Good Value ,A cheaper S12. Almost identical sound and tuning. Good value. Look for aliexpress deals. 
(MID-VOLUME),A-,6,Kefine Klanar ($90) ,A-,A,Good Value ,A cheaper S12. Almost identical sound and tuning. Good value. Look for aliexpress deals. 
(MID-VOLUME),A-,6,LETSHUOER S12 ($109) ,A-,A,Kinda Worth it,A timeless with spicier treble. 
(MID-VOLUME),A-,6,7Hz Timeless ($220)  Outdated unless sale,A-,A,Kinda Worth it,"Great details. Good stage in front but lacking in wideness/3D. Imaging is good and speration is great, but uneven treble peaks. Planar timbre. Vocals and notes can be thin. Fatiguing at higher volume listening. "
(MID-VOLUME),A-,6,Simgot EA2000 ($320),A-,A,Eh,"Very clean with great resolution, but vocals can be too bright (alot of gain). Bass-texture is great with decent treble extension. Amazing for female vocals, but again, can get shouty. A brighter EA1000."
(MID-VOLUME),A-,6,ARTTI T10 ($50) ðŸŒŸðŸŒŸðŸŒŸ $50 lowest,A-,A-,GREAT VALUE,A cheaper S12. Almost identical sound and tuning. INSANE value. Look for aliexpress deals. 
(MID-VOLUME),A-,6,TINHIFI DUDU ($80) ,A-,A-,Worth it,"Least planar, almost doesn't sound like one. 3K gain can be a bit much, tech very similar as the other ones."
(MID-VOLUME),A-,6,Truthears HEXA (FOAM tips) ($80) ,A-,A-,Good Value ,"Foam helps tame uppermids/treble. Amazing detail for price and new benchmark below $100. Better tuned ""softer"" Dusk with slighlty less accurate imaging. Note-weight can be light. "
(MID-VOLUME),A-,6,PULA Anvil ($199),A-,A-,Eh,"Good low-end impact and slam, but boomy/soft in the bass texture, the BCD has no effect in the low-end, more prominent in the uppermids/treble which can lead to some sharp/graininess/jaggity timbre. Feels like they tried to copy the Tea Pros but failed, worse in both tuning and driver quality - I'd just get the D62 or save up for the Tea Pros"
(MID-VOLUME),A-,6,SIVGA Nightingale ($279) ,B,A+,Eh,"If you get a boosted treble unit then it'd be ranked here...VERY GENRE SPECIFIC. Listen at high volume with slower tracks (slow rock, ballads, indie, jazz, blues, acoustics, instrumentals etc). TOTL stage, layering, treble detail, but vocals and sub-bass are rolled-off/pushed back, losing details there otherwise would be at least be S- for tech. Treble can also be too energetic depending on the unit (a lot of them graph with lots of treble - mine doesn't sound that boosted), so in-general NOT RECOMMENDED for libraries with a lot of sub-bass (rolled-off) or energy (too sharp if you get a boosted unit). That aside, gives me OG EJ07 vibes immersion wise. Hard to recommend because unit variations. "
,OK,,,,,,
(MID-VOLUME),B+,5.5,Truthear Crinacle Blue 2 ($65) 5ohm adapter,A,B,Worth it,"Mini HBB Punch. Fun basshead sound with impedance adapter. Extra bass helps balance out the uppermids/treble, making it more enjoyable than stock. "
(MID-VOLUME),B+,5.5,Tanchjim Hana 2021 (disc) ,A-,B+,Eh,An Oxygen with more bass and note-weight but at the cost of slightly worse imaging and detail. 
(HIGH-VOLUME),B+,5.5,Apple AirPods Pro 2 ($250) ,A-,B+,Worth it,"Great sense of depth with improvement in soundstage over OG. More precise imaging, and improvement in seperation and overall clarity. Treble is better exteded. Sub-bass is around the same with more mid-bass. Vocals are more pushed back vs OG. Overall welcomed improvements."
(MID-VOLUME),B+,5.5,Kefine Delci AE ($69),A-,B+,Worth it,"A smoother EW200 with the silver nozzles (although vocals are better on the EW200). Bronze nozzle can be too bright and peaky, but brings up the technacilities"
(MID-VOLUME),B+,5.5,EPZ Q5 PRO ($53)  ðŸŒŸ,A-,B+,Worth it,"Fun slight v while being balanced, good resolution, engaging sound"
(MID-VOLUME),B+,5.5,TangZu Yu Xuan Ji ($49) ðŸŒŸ,A-,B+,Worth it,Airy treble/staging. Clean balanced sound. Good tech. 8-10K Peak isn't as big as graph suggests.
(MID-VOLUME),B+,5.5,Kinera Celest IgniteX Beast ($49) ðŸŒŸ,A-,B+,Worth it,All-rounder with good tech and imaging. Dynamic and engaging bass and treble. A less in your face EW200.
(MID-VOLUME),B+,5.5,CCA TRIO ($39) ðŸŒŸðŸŒŸ,A-,B+,GOOD Value ,"Well-balanced to endgame ie with bassy option as well, good tech for the price, soild all-rounder beginner set, $20 on sale, but kz"
(MID-VOLUME),B+,5.5,SIVGA Que ($77),A-,B+,Worth it,"Warm and engaging set with good energy and extension when it comes to vocals, could use more air, but overall very fun and bassy set"
(MID-VOLUME),B+,5.5,TRI Starsea ($130) ,A-,B+,Kinda Worth it,Deep bass and good treble. Mids/vocals can sound reccessed. Good imaging and separation. No real complaints.
(MID-VOLUME),B+,5.5,Tripowin HBB Kailua ($30)  $30 on sale,A-,B+,Worth it,"Great all-rounder. A more exciting Olina SE with bump in sharpness and bass texture (Olina SE still more 3D). Driver feels fast and detailed. Sweet female vocals and treble extension. Nice bass slam. DD timbre. No real complaints - open stage although hurt by masking which can feel like there's ""holes""; masking also affects female vocals (not completely extended), but very resolving for its price, although can use better separation. "
(MID-VOLUME),B+,5.5,DUNU Titan S2 ($79),A-,B+,Kinda Worth it,"Very nice built and cable for the price. Sounds like a warm harman. Tech is good, but not too competitive at the price (EA500LM)."
(MID-VOLUME),B+,5.5,Simgot EA500 OG ($80) ,A-,B+,Kinda Worth it,Slamming bass with the variety. High quality DD with good resolution.
(MID-VOLUME),B+,5.5,Dunu Kima 2 ($120),A-,B+,Kinda Worth it,"Warm-neutral, relaxing set, great cable, build, and accessories. Vocals are a bit soft, not fully extended, could use more air, but overall decent if you want a comfortable listen"
(MID-VOLUME),B+,5.5,Etymotic ER2XR ($100) ,A-,B+,Worth it,An ER2SE with better bass control.
(MID-VOLUME),B+,5.5,Moondrop Kato ($190) outdated dont buy,A-,B+,Eh,"Good detail, clarity, and imaging, but can sound thin. Similar tuning as Hana, but I found Hana to have better note-weight and bass. "
(MID-VOLUME),B+,5.5,HBB KZ PR2 OG (disc) ,A-,B+,Eh,New batch needs 300-500 mesh filters
(MID-VOLUME),B+,5.5,HISENIOR T4 ($200),A-,B+,Kinda Worth it,Aria 2 with more tuning options (warmer) and slight bump in tech
(MID-VOLUME),B+,5.5,Truthears HEXA ($80) ,B+/A-,A-,Good Value ,"Amazing detail for price and new benchmark below $100. Better tuned ""softer"" Dusk with slighlty less accurate imaging. Note-weight can be light. "
(MID-VOLUME),B+,5.5,ALPHA & DELTA KS100 TWS ($90) ,B+/A-,B+,Good Value ,"BEST subwoofer bass I've heard for a TWS under $100. What the Singolo should've been. If you want sub-bass, these are it. Very good for the gym. Uppermids can be bright, suggested EQ: Peak Filter, 4000khz, -3.5dbs, Q1 "
(MID-VOLUME),B+,5.5,Kinera Celest Mimosa ($99),B+,A-,Eh,"Slight v-shape, vocals a bit recesed at mid-volume, treble PZT timbre, vocals sounds wonky"
(MID-VOLUME),B+,5.5,BQEYZ WIND ($200),B+,A-,Eh,"Bright-neutral with sharp transients. If you like treble you'll like this. Bass texture is solid, reminds me of the EA1000s. Not that smooth, slightly energetic/lively sound. "
(MID-VOLUME),B+,5.5,EPZ K5 ($105),B+,A-,Eh,"Clean, uppermids focused with slight scope at 500hz that can make it sound clinical and sharp in female vocals, however, great resolution and great for acoustic instrumentals. "
(MID-VOLUME),B+,5.5,EPZ 620  ($200) ,B+,A-,Kinda Worth it,"Genre dependent. Mini U12T with all the hollow/pushed back vocals and sharpness at high volumes, BUT, grand staging, great layering, and sharp imaging that works incredibly well with instrumentals/non-vocal tracks"
(MID-VOLUME),B+,5.5,ORIVETI Dynabird ($100),B+,B+,Kinda Worth it,"Vocal focused and clean, but 2K gain can be too much plus the uppermids/treble. Good tech."
